Id,LotArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,GarageArea,SalePrice
1,8450,1,0,2,1,3,548,208500
2,9600,0,1,2,0,3,460,181500
3,11250,1,0,2,1,3,608,223500
4,9550,1,0,1,0,3,642,140000
5,14260,1,0,2,1,4,836,250000
6,14115,1,0,1,1,1,480,143000
7,10084,1,0,2,0,3,636,307000
8,10382,1,0,2,1,3,484,200000
9,6120,0,0,2,0,2,468,129900
10,7420,1,0,1,0,2,205,118000
11,11200,1,0,1,0,3,384,129500
12,11924,1,0,3,0,4,736,345000
13,12968,1,0,1,0,2,352,144000
14,10652,0,0,2,0,3,840,279500
15,10920,1,0,1,1,2,352,157000
16,6120,0,0,1,0,2,576,132000
17,11241,1,0,1,0,2,480,149000
18,10791,0,0,2,0,2,516,90000
19,13695,1,0,1,1,3,576,159000
20,7560,0,0,1,0,3,294,139000
21,14215,0,0,3,1,4,853,325300
22,7449,0,0,1,0,3,280,139400
23,9742,0,0,2,0,3,534,230000
24,4224,1,0,1,0,3,572,129900
25,8246,1,0,1,0,3,270,154000
26,14230,0,0,2,0,3,890,256300
27,7200,0,1,1,0,3,576,134800
28,11478,1,0,2,0,3,772,306000
29,16321,1,0,1,0,2,319,207500
30,6324,0,0,1,0,1,240,68500
31,8500,0,0,1,0,3,250,40000
32,8544,0,0,1,1,3,271,149350
33,11049,0,0,2,0,3,484,179900
34,10552,0,1,1,1,4,447,165500
35,7313,1,0,2,0,2,556,277500
36,13418,0,0,3,1,4,691,309000
37,10859,0,0,1,1,3,672,145000
38,8532,0,1,1,0,3,498,153000
39,7922,1,0,1,0,3,246,109000
40,6040,0,0,2,0,2,0,82000
41,8658,0,0,2,0,3,440,160000
42,16905,0,1,1,1,2,308,170000
43,9180,1,0,1,0,2,504,144000
44,9200,1,0,1,0,3,308,130250
45,7945,1,0,1,0,3,300,141000
46,7658,1,0,2,0,2,576,319900
47,12822,1,0,1,1,1,670,239686
48,11096,0,0,2,0,3,826,249700
49,4456,0,0,2,0,2,0,113000
50,7742,1,0,1,0,3,386,127000
51,13869,0,1,2,0,3,388,177000
52,6240,0,0,1,0,3,528,114500
53,8472,1,0,1,0,2,516,110000
54,50271,2,0,0,1,0,894,385000
55,7134,0,0,1,0,3,572,130000
56,10175,0,0,2,0,3,576,180500
57,2645,1,0,2,1,3,480,172500
58,11645,0,0,2,1,3,565,196500
59,13682,0,0,3,1,3,641,438780
60,7200,0,0,1,0,2,352,124900
61,13072,1,0,1,1,3,576,158000
62,7200,0,0,1,0,3,288,101000
63,6442,0,0,2,0,2,484,202500
64,10300,0,0,2,0,3,480,140000
65,9375,1,0,2,1,3,645,219500
66,9591,0,0,2,1,4,852,317000
67,19900,1,0,2,0,3,576,180000
68,10665,1,0,2,0,3,558,226000
69,4608,0,0,1,0,2,220,80000
70,15593,0,0,2,0,3,667,225000
71,13651,1,0,2,0,3,516,244000
72,7599,1,0,1,0,2,360,129500
73,10141,0,0,2,1,3,427,185000
74,10200,1,0,1,0,3,490,144900
75,5790,0,0,2,0,3,379,107400
76,1596,1,0,1,0,2,297,91000
77,8475,0,0,1,0,2,283,135750
78,8635,1,0,1,0,2,240,127000
79,10778,0,0,2,0,4,0,136500
80,10440,0,0,1,1,2,440,110000
81,13000,0,0,2,1,4,509,193500
82,4500,1,0,2,0,2,405,153500
83,10206,0,0,2,0,3,758,245000
84,8892,0,0,1,1,3,461,126500
85,8530,0,0,2,1,3,400,168500
86,16059,0,0,2,1,4,462,260000
87,11911,0,0,2,1,3,400,174000
88,3951,0,0,2,1,2,528,164500
89,8470,0,0,1,0,2,0,85000
90,8070,1,0,1,0,3,0,123600
91,7200,0,0,1,0,2,420,109900
92,8500,0,0,1,0,2,480,98600
93,13360,1,0,1,0,2,432,163500
94,7200,0,1,2,0,4,506,133900
95,9337,1,0,2,1,3,684,204750
96,9765,0,0,2,1,3,420,185000
97,10264,0,0,2,0,3,472,214000
98,10921,1,0,1,0,3,432,94750
99,10625,0,0,1,0,2,366,83000
100,9320,1,0,1,1,3,0,128950
101,10603,1,0,2,0,3,480,205000
102,9206,0,0,2,1,3,476,178000
103,7018,0,0,2,0,4,410,118964
104,10402,0,0,2,0,3,740,198900
105,7758,0,0,1,1,4,240,169500
106,9375,0,0,2,1,3,648,250000
107,10800,0,0,1,0,2,273,100000
108,6000,0,0,1,0,2,250,115000
109,8500,0,0,2,0,3,0,115000
110,11751,0,0,2,0,3,546,190000
111,9525,0,0,2,0,4,325,136900
112,7750,0,0,2,1,3,400,180000
113,9965,1,0,2,1,4,792,383970
114,21000,1,0,2,0,3,450,217000
115,7259,1,0,2,1,3,180,259500
116,3230,0,0,2,1,2,440,176000
117,11616,0,1,1,0,3,288,139000
118,8536,0,0,1,1,2,430,155000
119,12376,1,0,3,0,5,594,320000
120,8461,0,0,2,1,3,390,163990
121,21453,1,0,1,0,1,540,180000
122,6060,0,0,1,0,3,264,100000
123,9464,0,0,1,0,3,288,136000
124,7892,0,0,2,0,2,530,153900
125,17043,0,0,2,0,3,435,181000
126,6780,1,0,1,0,2,0,84500
127,4928,0,0,2,0,2,440,128000
128,4388,0,0,1,0,3,0,87000
129,7590,0,0,1,1,3,453,155000
130,8973,0,1,1,1,3,750,150000
131,14200,0,0,2,1,4,487,226000
132,12224,1,0,2,1,3,390,244000
133,7388,1,0,1,0,3,624,150750
134,6853,1,0,2,0,2,471,220000
135,10335,0,0,2,1,3,440,180000
136,10400,0,0,2,0,3,530,174000
137,10355,0,0,2,0,3,318,143000
138,11070,0,0,3,0,5,766,171000
139,9066,0,0,2,1,3,660,230000
140,15426,1,0,2,1,3,470,231500
141,10500,0,0,1,0,3,0,115000
142,11645,1,0,2,0,3,660,260000
143,8520,0,0,2,0,4,720,166000
144,10335,1,0,2,0,3,577,204000
145,9100,1,0,2,0,6,504,125000
146,2522,0,0,2,0,3,380,130000
147,6120,1,0,1,0,2,180,105000
148,9505,0,0,2,1,3,434,222500
149,7500,1,0,1,0,3,0,141000
150,6240,0,0,1,0,3,240,115000
151,10356,0,0,1,1,3,440,122000
152,13891,1,0,2,0,2,866,372402
153,14803,0,0,2,1,4,495,190000
154,13500,1,0,1,0,1,564,235000
155,11340,0,0,1,0,4,312,125000
156,9600,0,0,1,0,2,0,79000
157,7200,0,0,1,0,2,625,109500
158,12003,0,0,2,1,4,680,269500
159,12552,0,0,2,1,3,678,254900
160,19378,1,0,2,1,4,576,320000
161,11120,0,0,2,0,3,516,162500
162,13688,1,0,2,1,3,726,412500
163,12182,0,0,2,0,3,532,220000
164,5500,0,0,1,0,1,0,103200
165,5400,0,0,2,0,3,216,152000
166,10106,1,0,2,0,4,0,127500
167,10708,1,0,1,0,2,303,190000
168,10562,1,0,1,1,3,789,325624
169,8244,0,0,2,1,3,440,183500
170,16669,0,0,2,1,2,511,228000
171,12358,0,0,1,1,2,660,128500
172,31770,1,0,1,0,3,528,215000
173,5306,1,0,2,0,2,504,239000
174,10197,1,0,1,1,3,504,163000
175,12416,1,0,2,0,3,616,184000
176,12615,1,0,2,0,4,576,243000
177,10029,0,1,2,1,4,521,211000
178,13650,1,0,2,0,4,451,172500
179,17423,1,0,2,0,1,1166,501837
180,8520,0,0,1,0,2,480,100000
181,2117,0,0,2,1,3,440,177000
182,7588,0,0,1,1,4,216,200100
183,9060,0,0,1,0,3,252,120000
184,11426,0,0,2,1,3,484,200000
185,7438,0,0,1,0,3,576,127000
186,22950,0,0,2,1,4,840,475000
187,9947,1,0,2,0,3,497,173000
188,10410,0,0,2,1,3,180,135000
189,7018,2,0,0,2,2,528,153337
190,4923,1,0,1,1,0,682,286000
191,10570,0,0,2,1,3,440,315000
192,7472,1,0,1,1,4,484,184000
193,9017,1,0,2,0,3,666,192000
194,2522,0,0,2,0,3,380,130000
195,7180,0,0,1,0,3,352,127000
196,2280,0,0,2,1,3,440,148500
197,9416,1,0,2,0,3,786,311872
198,25419,1,1,2,0,4,795,235000
199,5520,0,0,1,0,5,0,104000
200,9591,1,0,2,0,3,856,274900
201,8546,0,0,2,0,2,440,140000
202,10125,0,1,2,0,3,473,171500
203,7000,0,0,2,0,2,398,112000
204,4438,1,0,1,0,1,420,149000
205,3500,0,0,1,1,2,240,110000
206,11851,0,0,2,0,3,500,180500
207,13673,0,0,1,1,3,349,143900
208,12493,1,0,1,0,3,312,141000
209,14364,1,0,2,1,3,454,277000
210,8250,1,0,1,0,3,504,145000
211,5604,1,0,1,0,2,0,98000
212,10420,0,0,2,0,3,460,186000
213,8640,1,0,2,1,3,644,252678
214,13568,0,1,1,0,3,576,156000
215,10900,0,0,1,1,3,299,161750
216,10011,0,1,1,0,2,447,134450
217,8450,1,0,2,0,3,484,210000
218,9906,0,0,1,0,3,210,107000
219,15660,0,1,1,1,3,431,311500
220,3010,0,0,2,0,2,438,167240
221,8990,0,0,2,0,2,675,204900
222,8068,0,0,2,1,4,390,200000
223,11475,1,0,2,1,3,434,179900
224,10500,0,0,1,0,2,576,97000
225,13472,0,0,2,0,3,968,386250
226,1680,0,0,2,1,3,280,112000
227,9950,0,0,2,1,4,721,290000
228,1869,0,0,1,1,2,280,106000
229,8521,0,0,1,0,3,336,125000
230,3182,0,0,2,0,2,430,192500
231,8760,1,0,1,0,3,312,148000
232,15138,1,0,2,1,4,810,403000
233,1680,0,0,1,1,2,288,94500
234,10650,1,0,1,0,3,308,128200
235,7851,1,0,2,1,4,440,216500
236,1680,0,0,1,1,2,264,89500
237,8773,0,0,2,0,3,494,185500
238,9453,0,0,2,1,3,457,194500
239,12030,0,0,2,0,3,818,318000
240,8741,0,0,1,1,3,220,113000
241,9000,1,0,2,0,3,750,262500
242,3880,0,0,1,0,2,0,110500
243,5000,0,0,1,0,3,352,79000
244,10762,0,0,1,1,3,288,120000
245,8880,1,0,2,1,3,463,205000
246,10400,0,1,2,0,3,604,241500
247,9142,0,0,2,0,4,440,137000
248,11310,0,0,1,0,2,451,140000
249,11317,0,0,2,1,3,500,180000
250,159000,0,1,2,0,4,389,277000
251,5350,0,0,1,0,3,0,76500
252,4750,1,1,2,0,2,538,235000
253,8366,0,0,2,1,3,520,173000
254,9350,0,1,2,0,3,309,158000
255,8400,1,0,1,0,3,294,145000
256,8738,0,0,2,1,4,429,230000
257,8791,0,0,2,1,3,673,207500
258,8814,1,0,2,1,3,660,220000
259,12435,0,0,2,1,3,564,231500
260,12702,0,0,1,0,2,308,97000
261,19296,1,0,1,0,3,884,176000
262,9588,0,0,2,1,3,868,276000
263,8471,1,0,1,0,3,492,151000
264,5500,1,0,1,0,3,484,130000
265,5232,0,0,1,0,2,504,73000
266,12090,0,0,2,0,3,576,175500
267,11207,1,0,2,1,3,413,185000
268,8400,0,0,2,1,4,240,179500
269,6900,0,0,1,0,2,924,120500
270,7917,1,0,1,1,3,504,148000
271,10728,0,0,2,1,3,1053,266000
272,39104,1,0,1,0,2,439,241500
273,11764,0,0,2,1,4,671,290000
274,9600,1,0,2,0,3,338,139000
275,8314,0,0,1,0,2,264,124500
276,7264,0,0,2,1,3,672,205000
277,9196,0,0,2,0,3,573,201000
278,19138,0,0,1,0,2,400,141000
279,14450,0,0,2,1,3,732,415298
280,10005,0,0,2,1,4,505,192000
281,11287,0,0,2,1,3,575,228500
282,7200,0,0,2,0,2,572,185000
283,5063,1,0,2,0,2,626,207500
284,9612,0,0,2,0,3,898,244600
285,8012,1,0,2,0,2,529,179200
286,4251,0,0,2,1,2,528,164700
287,9786,0,0,1,1,3,440,159000
288,8125,0,0,1,0,3,0,88000
289,9819,0,0,1,0,3,280,122000
290,8730,0,0,1,0,3,384,153575
291,15611,0,0,2,1,3,685,233230
292,5687,1,0,2,0,6,0,135900
293,11409,0,0,1,1,3,281,131000
294,16659,1,0,2,1,3,539,235000
295,9600,1,0,1,0,3,418,167000
296,7937,1,0,1,0,3,588,142500
297,13710,0,0,1,1,4,282,152000
298,7399,0,0,2,1,3,576,239000
299,11700,0,1,1,2,3,539,175000
300,14000,0,1,1,0,3,300,158500
301,15750,1,0,1,0,2,375,157000
302,16226,0,0,2,1,4,683,267000
303,13704,0,0,2,0,3,843,205000
304,9800,1,0,1,0,3,552,149900
305,18386,0,0,3,0,3,870,295000
306,10386,1,0,2,0,3,888,305900
307,13474,1,0,2,1,4,746,225000
308,7920,0,0,1,0,3,0,89500
309,12342,0,0,1,0,1,539,82500
310,12378,1,0,2,0,3,708,360000
311,7685,0,0,2,1,3,420,165600
312,8000,1,0,1,0,2,240,132000
313,7800,1,0,1,0,3,410,119900
314,215245,2,0,2,0,3,513,375000
315,9600,0,1,1,1,3,546,178000
316,7795,1,0,2,1,3,432,188500
317,13005,1,0,2,1,4,484,260000
318,9000,0,0,2,1,3,1025,270000
319,9900,1,0,2,1,4,656,260000
320,14115,1,0,2,0,3,588,187500
321,16259,0,0,3,1,4,840,342643
322,12099,1,0,2,1,4,872,354000
323,10380,1,0,2,1,4,576,301000
324,5820,1,0,1,0,3,220,126175
325,11275,0,0,2,1,5,564,242000
326,5000,0,0,1,0,2,360,87000
327,10846,2,0,1,1,1,473,324000
328,11600,0,0,1,1,3,292,145250
329,11888,0,0,2,0,5,441,214500
330,6402,0,0,1,0,3,189,78000
331,10624,0,1,2,0,6,352,119000
332,8176,1,0,1,0,3,308,139000
333,10655,1,0,2,0,3,880,284000
334,8198,1,0,2,0,2,484,207000
335,9042,1,0,2,1,3,472,192000
336,164660,2,0,2,0,3,529,228950
337,14157,1,0,2,0,3,676,377426
338,9135,1,0,2,0,3,532,214000
339,14145,1,0,2,0,3,440,202500
340,12400,0,0,1,0,3,297,155000
341,14191,0,0,2,1,4,431,202900
342,8400,0,0,1,0,2,294,82000
343,8544,0,0,2,0,2,400,87500
344,8849,0,0,2,0,2,564,266000
345,2592,0,0,1,1,3,336,85000
346,6435,0,0,1,0,3,312,140200
347,12772,0,0,1,0,2,301,151500
348,17600,1,0,2,0,3,498,157500
349,2448,1,0,2,1,2,474,154000
350,20431,1,0,2,1,4,706,437154
351,7820,0,0,2,0,2,617,318061
352,5271,1,0,1,1,2,445,190000
353,9084,0,1,1,0,3,200,95000
354,8520,0,0,1,0,2,484,105900
355,8400,0,0,1,0,2,240,140000
356,11249,1,0,2,0,3,521,177500
357,9248,1,0,2,0,3,400,173000
358,4224,1,0,1,1,3,528,134000
359,6930,0,1,1,0,3,288,130000
360,12011,1,0,2,1,3,592,280000
361,7540,1,0,1,0,2,470,156000
362,9144,1,0,1,0,3,240,145000
363,7301,0,0,3,0,4,672,198500
364,1680,0,0,1,1,2,264,118000
365,18800,1,0,2,1,3,566,190000
366,10690,0,0,1,0,3,468,147000
367,9500,1,0,1,1,3,514,159000
368,9150,0,1,1,0,3,296,165000
369,7800,0,0,1,0,2,244,132000
370,9830,1,0,1,0,3,576,162000
371,8121,0,0,2,1,3,460,172400
372,17120,0,0,2,0,4,680,134432
373,7175,1,0,1,0,2,264,125000
374,10634,1,0,1,0,3,270,123000
375,8200,0,0,2,1,4,434,219500
376,10020,1,0,0,1,1,0,61000
377,8846,0,0,1,0,2,576,148000
378,11143,0,0,3,0,4,610,340000
379,11394,1,0,1,1,1,834,394432
380,8123,0,0,2,1,3,463,179000
381,5000,0,0,2,0,3,308,127000
382,7200,1,0,2,0,2,572,187750
383,9245,0,0,2,1,3,639,213500
384,9000,0,0,1,0,2,360,76000
385,53107,1,0,2,1,3,501,240000
386,3182,0,0,2,0,2,430,192000
387,8410,0,0,1,0,5,0,81000
388,7200,1,0,1,0,3,352,125000
389,9382,0,0,2,0,3,577,191000
390,12474,1,0,2,1,3,846,426000
391,8405,1,0,1,0,4,384,119000
392,12209,1,0,2,1,3,560,215000
393,8339,0,0,1,0,3,294,106500
394,7446,0,0,1,0,2,0,100000
395,10134,0,0,1,0,2,240,109000
396,9571,1,0,1,0,3,596,129000
397,7200,0,0,1,0,2,600,123000
398,7590,0,0,2,0,4,264,169500
399,8967,0,0,1,0,2,338,67000
400,8125,1,0,2,0,2,438,241000
401,14963,1,0,1,1,1,500,245500
402,8767,0,0,2,0,3,400,164990
403,10200,0,0,1,0,2,240,108000
404,12090,0,0,2,1,4,420,258000
405,10364,0,0,2,1,3,373,168000
406,9991,1,0,2,0,3,490,150000
407,10480,0,0,1,0,3,240,115000
408,15576,0,0,2,0,4,308,177000
409,14154,0,0,2,1,3,947,280000
410,10800,1,0,2,1,3,836,339750
411,9571,0,0,1,0,3,350,60000
412,34650,1,0,1,0,3,572,145000
413,4403,1,0,2,1,2,484,222000
414,8960,0,0,1,0,2,360,115000
415,11228,0,1,2,1,3,678,228000
416,8899,0,0,2,0,3,396,181134
417,7844,0,0,1,1,3,440,149500
418,22420,1,0,2,1,4,864,239000
419,8160,1,0,1,1,3,240,126000
420,8450,1,0,1,0,3,304,142000
421,7060,2,0,2,0,2,784,206300
422,16635,0,1,2,0,3,529,215000
423,21750,0,0,1,0,2,520,113000
424,9200,1,0,2,1,4,696,315000
425,9000,1,0,1,0,2,297,139000
426,3378,0,0,1,1,3,240,135000
427,12800,1,1,2,0,2,569,275000
428,8593,0,0,1,0,3,352,109008
429,6762,1,0,2,0,2,628,195400
430,11457,1,0,2,0,3,576,175000
431,1680,0,0,1,1,2,264,85400
432,5586,0,0,1,0,4,0,79900
433,1920,1,0,1,1,2,440,122500
434,10839,0,0,2,1,3,470,181000
435,1890,1,0,1,0,1,0,81000
436,10667,1,0,2,1,3,550,212000
437,4400,0,0,1,0,2,440,116000
438,6000,0,0,1,0,2,180,119000
439,4280,0,0,1,0,2,352,90350
440,12354,0,0,1,0,3,528,110000
441,15431,1,0,2,0,2,672,555000
442,12108,0,0,2,0,4,0,118000
443,6240,0,0,2,0,3,360,162900
444,3922,0,0,2,0,2,648,172500
445,8750,1,0,2,1,4,493,210000
446,9855,0,0,1,0,3,480,127500
447,16492,0,0,2,1,2,578,190000
448,11214,0,0,2,1,4,431,199900
449,8600,0,0,2,0,3,198,119500
450,6000,0,0,1,1,2,308,120000
451,5684,0,0,1,0,2,270,110000
452,70761,1,0,2,0,2,576,280000
453,9303,1,0,2,1,3,422,204000
454,9000,0,0,2,1,3,676,210000
455,9297,2,0,2,0,4,560,188000
456,9600,0,0,1,1,3,528,175500
457,4571,0,0,1,0,4,513,98000
458,53227,1,0,1,0,2,529,256000
459,5100,0,0,1,0,3,228,161000
460,7015,1,0,1,0,3,352,110000
461,8004,1,0,2,1,3,552,263435
462,7200,1,0,1,0,3,576,155000
463,8281,0,0,1,0,3,360,62383
464,11988,0,0,1,1,3,240,188700
465,8430,0,0,2,0,3,0,124000
466,3072,0,0,2,0,2,398,178740
467,10628,1,0,1,0,2,526,167000
468,9480,0,0,1,1,3,312,146500
469,11428,0,0,2,0,3,866,250000
470,9291,0,0,2,1,3,506,187000
471,6820,1,0,1,1,1,528,212000
472,11952,0,0,2,1,3,534,190000
473,3675,1,0,1,0,2,525,148000
474,14977,1,0,2,0,2,908,440000
475,5330,1,0,2,0,2,499,251000
476,8480,1,0,1,0,2,624,132500
477,13125,1,0,2,0,3,508,208900
478,13693,0,0,2,1,3,694,380000
479,10637,1,0,2,0,3,826,297000
480,5925,0,0,1,0,2,672,89471
481,16033,1,0,2,0,3,772,326000
482,11846,1,0,2,0,2,874,374000
483,2500,1,0,1,1,4,164,155000
484,4500,1,0,2,0,2,402,164000
485,7758,1,0,1,0,3,264,132500
486,9600,0,0,1,0,3,264,147000
487,10289,1,0,1,1,3,515,156000
488,12243,0,0,2,0,3,487,175000
489,10800,0,0,2,0,3,520,160000
490,1526,1,0,1,0,1,286,86000
491,2665,0,0,1,1,3,336,115000
492,9490,1,0,1,0,3,240,133000
