Id,LotArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,GarageArea,SalePrice
493,15578,0,0,2,1,3,429,172785
494,7931,0,0,1,1,3,308,155000
495,5784,0,0,1,0,2,273,91300
496,7879,0,0,1,0,2,0,34900
497,12692,1,0,3,0,4,546,430000
498,9120,1,0,2,0,4,240,184000
499,7800,0,0,1,0,3,288,130000
500,7535,0,1,1,0,2,297,120000
501,1890,0,0,1,1,3,264,113000
502,9803,0,0,2,1,3,603,226700
503,9170,1,0,1,0,2,461,140000
504,15602,1,0,2,0,1,484,289000
505,2308,0,1,2,1,3,440,147000
506,7596,0,0,2,0,4,400,124500
507,9554,0,0,2,1,3,471,215000
508,7862,0,0,2,0,2,676,208300
509,9600,0,0,2,0,3,360,161000
510,9600,1,0,1,0,3,270,124500
511,14559,1,0,1,0,2,288,164900
512,6792,0,0,2,0,2,474,202665
513,9100,1,0,1,0,3,624,129900
514,9187,0,0,1,1,3,484,134000
515,10594,0,0,1,0,2,200,96500
516,12220,1,0,2,1,3,900,402861
517,10448,0,0,2,1,3,583,158000
518,10208,0,0,2,1,3,889,265000
519,9531,1,0,2,1,3,546,211000
520,10918,0,0,1,1,3,282,234000
521,10800,0,0,2,0,3,0,106250
522,11988,0,0,1,1,3,336,150000
523,5000,0,0,2,0,3,420,159000
524,40094,1,0,3,1,3,884,184750
525,11787,1,0,2,1,3,834,315750
526,7500,0,0,2,0,3,453,176000
527,13300,0,0,1,0,2,252,132000
528,14948,1,0,2,1,3,858,446261
529,9098,1,0,1,0,2,0,86000
530,32668,1,0,3,0,4,484,200624
531,10200,1,0,2,0,3,600,175000
532,6155,0,0,2,0,3,502,128000
533,7200,0,0,1,0,2,392,107500
534,5000,0,0,1,0,1,0,39300
535,9056,0,0,2,1,3,403,178000
536,7000,1,0,1,0,3,0,107500
537,8924,0,0,2,1,3,527,188000
538,12735,0,0,1,0,3,576,111250
539,11553,0,0,1,1,3,336,158000
540,11423,1,0,2,0,3,670,272000
541,14601,1,0,2,0,2,765,315000
542,11000,0,0,2,1,4,648,248000
543,10140,1,0,2,0,3,583,213250
544,4058,1,0,1,0,1,367,133000
545,17104,1,0,2,1,3,426,179665
546,13837,0,0,2,1,4,786,229000
547,8737,0,0,1,1,3,440,210000
548,7244,1,0,1,0,2,624,129500
549,8235,1,0,1,0,2,720,125000
550,9375,0,0,2,1,4,615,263000
551,4043,0,0,2,0,2,440,140000
552,6000,0,0,1,0,3,288,112500
553,11146,0,0,2,0,3,908,255500
554,8777,0,0,2,0,2,520,108000
555,10625,1,0,2,1,3,871,284000
556,6380,0,0,1,0,2,280,113000
557,14850,1,0,1,0,2,299,141000
558,11040,0,0,1,1,3,570,108000
559,21872,0,1,2,1,3,406,175000
560,3196,0,0,2,0,2,420,234000
561,11341,1,0,1,1,3,528,121500
562,10010,1,0,1,0,2,418,170000
563,13907,1,0,1,0,3,0,108000
564,21780,0,0,2,0,4,396,185000
565,13346,1,0,2,1,4,590,268000
566,6858,1,0,1,1,4,216,128000
567,11198,0,0,2,1,4,656,325000
568,10171,0,0,2,0,3,532,214000
569,12327,1,0,1,1,1,612,316600
570,7032,1,0,1,0,2,600,135960
571,13101,0,0,2,0,6,576,142600
572,7332,1,0,1,0,2,288,120000
573,13159,0,0,2,1,3,650,224500
574,9967,0,0,2,1,3,400,170000
575,10500,0,1,1,0,3,288,139000
576,8480,0,0,1,0,2,336,118500
577,6292,0,1,2,0,3,216,145000
578,11777,1,0,1,0,3,564,164500
579,3604,0,0,2,0,2,540,146000
580,12150,0,0,2,0,4,352,131500
581,14585,0,1,1,0,3,572,181900
582,12704,0,0,2,1,3,1390,253293
583,11841,1,0,1,0,3,0,118500
584,13500,0,0,3,1,3,880,325000
585,6120,0,0,1,0,3,240,133000
586,11443,1,0,2,0,2,880,369900
587,10267,1,0,1,0,2,275,130000
588,8740,1,0,1,0,2,528,137000
589,25095,2,0,1,0,1,452,143000
590,9100,0,0,1,0,2,308,79500
591,8320,0,0,2,1,3,520,185900
592,13478,1,0,2,1,3,842,451950
593,6600,1,0,1,0,2,816,138000
594,4435,1,0,1,0,1,420,140000
595,7990,0,0,1,0,3,280,110000
596,11302,1,0,2,0,3,758,319000
597,3600,0,0,1,0,3,216,114504
598,3922,0,2,0,2,2,648,194201
599,12984,1,0,2,0,3,621,217500
600,1950,1,0,2,1,3,452,151000
601,10927,1,0,2,1,3,736,275000
602,9000,0,0,1,1,3,544,141000
603,10041,1,0,2,1,3,506,220000
604,3182,0,0,2,1,2,480,151000
605,12803,1,0,2,0,3,530,221000
606,13600,0,0,2,1,3,486,205000
607,12464,1,0,1,0,3,576,152000
608,7800,1,0,3,0,3,230,225000
609,12168,0,0,2,1,4,380,359100
610,7943,1,0,1,0,3,261,118500
611,11050,1,0,2,1,3,736,313000
612,10395,0,1,2,0,3,564,148000
613,11885,1,0,2,1,3,531,261500
614,8402,0,0,1,0,3,0,147000
615,1491,1,0,1,0,1,0,75500
616,8800,1,0,1,0,3,480,137500
617,7861,1,0,2,1,3,393,183200
618,7227,0,0,1,0,2,528,105500
619,11694,0,0,2,0,3,774,314813
620,12244,1,0,2,1,4,749,305000
621,8248,1,0,1,0,2,0,67000
622,10800,0,0,2,1,4,624,240000
623,7064,0,0,1,0,3,484,135000
624,2117,0,0,2,1,2,440,168500
625,10400,1,0,1,2,4,484,165150
626,10000,0,0,1,1,3,440,160000
627,12342,0,0,1,0,3,286,139900
628,9600,1,0,1,0,3,364,153000
629,11606,0,1,1,2,5,504,135000
630,9020,1,0,1,1,3,520,168500
631,9000,0,0,1,0,3,240,124000
632,4590,0,0,2,0,2,627,209500
633,11900,0,0,2,0,3,544,82500
634,9250,0,1,1,0,3,260,139400
635,6979,2,0,0,0,0,576,144000
636,10896,0,0,2,0,8,0,200000
637,6120,0,0,1,0,1,0,60000
638,6000,0,0,2,0,3,256,93000
639,8777,0,0,1,0,2,0,85000
640,3982,1,0,2,0,1,648,264561
641,12677,0,0,1,1,1,588,274000
642,7050,1,0,2,1,3,650,226000
643,13860,1,0,2,1,4,538,345000
644,10793,0,0,2,1,4,462,152000
645,9187,1,0,2,1,2,478,370878
646,10530,1,0,1,1,3,576,143250
647,7200,0,0,1,0,3,420,98300
648,10452,0,0,1,0,3,495,155000
649,7700,0,0,1,1,4,442,155000
650,1936,1,0,1,0,1,0,84500
651,8125,0,0,2,1,3,562,205950
652,9084,1,0,1,0,4,296,108000
653,8750,0,0,2,1,2,512,191000
654,10320,0,0,1,0,3,216,135000
655,10437,1,0,2,1,2,839,350000
656,1680,0,0,1,1,3,264,88000
657,10007,1,0,1,1,3,312,145500
658,7200,0,0,1,1,3,270,149000
659,17503,0,1,1,0,3,330,97500
660,9937,1,0,1,0,3,480,167000
661,12384,0,0,2,1,3,550,197900
662,46589,1,0,2,1,4,711,402000
663,13560,1,0,1,0,2,576,110000
664,10012,1,0,2,0,3,588,137500
665,20896,1,0,1,1,1,1134,423000
666,11194,0,0,2,1,3,504,230500
667,18450,0,0,2,1,3,596,129000
668,8125,1,0,2,0,3,575,193500
669,14175,1,0,1,1,3,576,168000
670,11600,0,0,1,0,2,252,137500
671,8633,1,0,2,1,3,540,173500
672,6629,1,0,2,0,3,300,103600
673,11250,1,0,1,1,3,546,165000
674,14442,1,0,2,0,3,416,257500
675,9200,1,0,1,0,3,384,140000
676,2289,0,0,2,1,3,440,148500
677,9600,1,0,2,0,4,779,87000
678,9022,0,0,1,0,2,240,109500
679,11844,0,0,2,1,3,834,372500
680,9945,1,0,1,0,3,572,128500
681,8012,0,0,2,0,2,264,143000
682,4500,0,0,1,0,3,281,159434
683,2887,1,0,1,0,2,431,173000
684,11248,1,0,2,0,3,702,285000
685,16770,0,0,2,1,4,486,221000
686,5062,1,0,2,0,3,577,207500
687,10207,0,0,3,0,3,578,227875
688,5105,0,0,2,1,2,480,148800
689,8089,1,0,2,0,2,567,392000
690,7577,0,0,2,0,2,460,194700
691,4426,1,0,1,0,1,420,141000
692,21535,0,1,3,1,4,832,755000
693,26178,1,0,2,1,4,628,335000
694,5400,0,0,1,0,2,326,108480
695,6120,0,0,1,1,3,576,141500
696,13811,1,0,2,0,2,551,176000
697,6000,0,0,1,0,2,205,89000
698,6420,0,1,1,0,2,308,123500
699,8450,1,0,1,0,3,336,138500
700,4282,0,0,2,0,2,530,196000
701,14331,1,0,2,0,3,765,312500
702,9600,0,0,1,1,3,528,140000
703,12438,0,0,2,1,4,666,361919
704,7630,0,0,2,0,4,672,140000
705,8400,1,0,2,0,3,606,213000
706,5600,0,0,2,0,3,0,55000
707,115149,1,0,2,0,2,739,302000
708,6240,1,0,2,0,2,550,254000
709,9018,0,0,2,1,3,400,179540
710,7162,0,0,1,0,3,408,109900
711,4130,0,0,1,0,2,0,52000
712,8712,0,0,1,0,2,384,102776
713,4671,1,0,2,0,2,472,189000
714,9873,1,0,1,0,3,576,129000
715,13517,0,0,2,1,3,475,130500
716,10140,0,0,2,0,3,478,165000
717,10800,0,0,1,1,3,704,159500
718,10000,0,1,1,1,3,439,157000
719,10542,1,0,2,1,3,983,341000
720,9920,0,0,1,1,3,300,128500
721,6563,1,0,2,0,2,564,275000
722,4426,1,0,1,0,1,420,143000
723,8120,0,0,1,0,3,463,124500
724,8172,0,0,2,0,4,548,135000
725,13286,1,0,2,0,3,768,320000
726,6960,0,0,1,0,3,660,120500
727,21695,1,0,2,0,3,540,222000
728,7314,1,0,2,0,2,632,194500
729,11475,1,0,2,0,4,888,110000
730,6240,0,0,1,0,2,539,103000
731,5389,1,0,2,0,2,608,236500
732,9590,1,0,2,0,3,438,187500
733,11404,0,0,2,1,3,541,222500
734,10000,1,0,1,0,3,264,131400
735,8978,0,0,1,0,3,300,108000
736,10800,0,0,1,1,2,320,163000
737,8544,0,0,2,0,2,400,93500
738,10463,0,0,2,1,3,800,239900
739,10800,3,0,3,0,3,0,179000
740,9313,0,0,2,1,3,572,190000
741,9600,0,0,2,0,2,360,132000
742,6768,1,1,1,0,3,288,142000
743,8450,0,0,2,0,3,539,179000
744,12886,0,1,2,0,3,480,175000
745,5395,1,0,2,0,2,462,180000
746,8963,0,1,3,1,4,831,299800
747,8795,0,0,2,1,4,554,236000
748,11700,0,0,1,1,4,864,265979
749,10593,1,0,2,0,3,527,260400
750,8405,0,0,2,0,4,240,98000
751,8800,0,0,1,0,3,0,96500
752,7750,0,0,2,1,3,400,162000
753,9236,1,0,2,0,3,576,217000
754,10240,0,0,2,1,3,878,275500
755,7930,1,0,1,0,3,440,156000
756,3230,0,0,2,1,3,440,172500
757,10769,0,0,2,1,3,578,212000
758,11616,0,0,2,1,3,440,158900
759,2280,0,0,2,1,3,440,179400
760,12257,0,0,2,1,4,752,290000
761,9100,0,0,1,0,2,300,127500
762,6911,0,0,1,0,2,440,100000
763,8640,0,0,2,1,3,614,215200
764,9430,1,0,2,1,3,856,337000
765,9549,1,0,1,1,2,481,270000
766,14587,0,0,2,0,2,592,264132
767,10421,0,0,2,1,3,496,196500
768,12508,1,0,2,0,4,423,160000
769,9100,0,0,2,0,3,484,216837
770,53504,1,0,3,1,4,841,538000
771,7252,1,0,1,0,2,576,134900
772,8877,0,0,1,0,2,396,102000
773,7819,1,0,1,0,3,672,107000
774,10150,0,0,1,0,2,275,114500
775,14226,0,0,2,0,3,895,395000
776,4500,1,0,2,0,2,412,162000
777,11210,0,0,2,0,3,865,221500
778,13350,1,0,1,0,3,440,142500
779,8400,0,0,2,0,4,630,144000
780,10530,1,0,1,0,2,504,135000
781,7875,0,0,2,0,3,402,176000
782,7153,0,0,2,1,3,484,175900
783,16285,0,0,2,0,3,605,187100
784,9101,1,0,1,0,1,602,165500
785,6300,0,0,2,0,3,0,128000
786,9790,0,0,2,0,3,457,161500
787,10800,1,0,2,0,4,416,139000
788,10142,1,0,2,1,4,618,233000
789,6000,0,0,1,0,2,281,107900
790,12205,0,0,2,1,5,444,187500
791,3182,0,0,2,0,2,397,160200
792,11333,1,0,1,0,3,539,146800
793,9920,1,0,2,1,3,455,269790
794,9158,0,0,2,0,3,474,225000
795,10832,0,0,2,1,3,409,194500
796,8400,0,0,2,1,3,476,171000
797,8197,0,0,1,1,3,528,143500
798,7677,0,0,1,0,2,240,110000
799,13518,0,0,3,1,4,820,485000
800,7200,1,0,1,1,3,240,175000
801,12798,1,0,2,1,4,603,200000
802,4800,1,0,1,0,2,440,109900
803,8199,1,0,2,1,3,410,189000
804,13891,0,0,3,1,4,1020,582933
805,9000,0,0,1,0,2,286,118000
806,12274,0,0,2,0,3,554,227680
807,9750,0,0,2,0,3,384,135500
808,21384,2,0,1,1,3,528,223500
809,13400,1,0,1,0,3,484,159950
810,8100,0,0,2,0,2,360,106000
811,10140,1,0,1,1,3,484,181000
812,4438,1,0,1,0,1,420,144500
813,8712,0,0,1,0,2,504,55993
814,9750,0,0,1,1,4,301,157900
815,8248,0,1,1,1,3,280,116000
816,12137,0,0,2,0,3,598,224900
817,11425,0,0,1,0,2,275,137000
818,13265,1,0,2,0,3,857,271000
819,8816,1,0,1,0,3,440,155000
820,6371,1,0,2,0,2,484,224000
821,7226,0,0,2,1,3,595,183000
822,6000,0,0,1,0,2,576,93000
823,12394,0,0,2,1,3,433,225000
824,9900,0,0,2,0,3,240,139500
825,11216,0,0,2,0,3,776,232600
826,14803,1,0,2,0,2,1220,385000
827,6130,1,0,1,0,2,0,109500
828,8529,0,0,2,0,3,527,189000
829,28698,0,1,2,1,3,538,185000
830,2544,0,0,2,1,2,480,147400
831,11900,1,0,1,1,3,458,166000
832,3180,0,0,2,1,2,480,151000
833,9548,1,0,2,1,3,613,237000
834,10004,0,0,1,1,3,472,167000
835,7875,1,0,1,0,3,456,139950
836,9600,0,0,2,0,2,436,128000
837,8100,1,0,1,0,2,812,153500
838,1680,1,0,1,1,2,264,100000
839,9525,0,0,1,1,3,352,144000
840,11767,0,0,1,0,3,240,130500
841,12155,0,0,2,0,4,400,140000
842,10440,0,0,2,0,3,686,157500
843,9020,1,0,1,1,3,490,174900
844,8000,0,0,2,0,6,0,141000
845,12665,0,0,1,1,4,720,153900
846,16647,1,0,2,0,3,611,171000
847,9317,1,0,2,1,3,425,213000
848,15523,1,0,1,0,3,338,133500
849,45600,0,0,3,0,5,360,240000
850,9600,0,0,2,1,3,512,187000
851,4435,1,0,1,0,1,420,131500
852,3196,0,0,2,0,2,400,215000
853,7128,0,0,2,0,4,240,164000
854,12095,0,0,1,1,3,645,158000
855,17920,1,0,1,1,3,454,170000
856,6897,1,0,1,1,3,260,127000
857,10970,1,0,1,0,3,576,147000
858,8125,0,0,2,1,3,343,174000
859,10400,0,0,2,0,3,479,152000
860,11029,1,0,2,1,4,619,250000
861,7642,0,0,1,1,3,216,189950
862,11625,1,0,1,1,3,504,131500
863,9672,0,0,2,0,3,480,152000
864,7931,1,0,1,0,3,672,132500
865,8640,0,0,2,0,3,529,250580
866,8750,1,0,1,0,3,902,148500
867,10656,0,0,2,0,3,870,248900
868,6970,1,0,1,1,3,544,129000
869,14762,0,0,2,0,2,672,169000
870,9938,1,0,2,1,3,574,236000
871,6600,0,0,1,0,2,308,109500
872,8750,0,0,2,1,3,523,200500
873,8892,0,0,1,0,3,414,116000
874,12144,0,0,1,0,3,288,133000
875,5720,0,0,1,1,3,200,66500
876,9000,0,0,2,1,4,550,303477
877,25286,1,0,1,0,3,648,132250
878,8834,1,0,2,1,4,738,350000
879,11782,1,0,1,0,3,576,148000
880,7000,1,0,1,0,3,336,136500
881,7024,1,0,1,1,2,450,157000
882,13758,0,0,2,1,3,400,187500
883,9636,0,0,2,1,3,389,178000
884,6204,1,0,1,0,5,440,118500
885,7150,0,0,1,0,3,288,100000
886,5119,1,0,2,0,2,506,328900
887,8393,0,0,2,0,4,588,145000
888,16466,0,0,1,1,3,300,135500
889,15865,1,0,2,0,4,621,268000
890,12160,1,0,1,0,2,505,149500
891,8064,0,0,1,0,3,576,122900
892,11184,0,0,2,1,3,440,172500
893,8414,0,1,1,0,3,264,154500
894,13284,1,0,1,0,3,354,165000
895,7018,0,0,2,0,4,400,118858
896,7056,1,0,1,1,4,483,140000
897,8765,0,0,1,0,2,327,106500
898,7018,0,0,2,0,6,528,142953
899,12919,1,0,2,1,2,820,611657
900,6993,0,0,1,0,3,288,135000
901,7340,0,0,1,0,2,684,110000
902,8712,1,0,1,0,2,756,153000
903,7875,0,0,2,1,3,393,180000
904,14859,0,0,2,0,3,690,240000
905,6173,0,0,1,0,3,288,125500
906,9920,1,0,1,0,3,280,128000
907,13501,1,0,2,0,3,865,255000
908,11500,0,0,1,1,3,180,250000
909,8885,1,0,1,0,2,484,131000
910,12589,0,0,2,1,3,390,174000
911,11600,0,0,2,0,5,480,154300
912,9286,0,0,1,1,3,252,143500
913,6120,0,0,1,0,3,450,88000
914,6270,0,0,2,0,4,871,145000
915,3000,0,0,2,1,2,528,173733
916,2001,0,0,1,1,3,286,75000
917,9000,1,0,0,0,1,308,35311
918,17140,0,0,1,0,3,284,135000
919,13125,1,0,2,1,4,833,238000
920,11029,1,0,1,0,3,601,176500
921,8462,0,1,2,1,3,471,201000
922,8777,2,0,2,2,4,0,145900
923,10237,0,0,2,0,3,397,169990
924,8012,1,0,2,0,2,533,193000
925,10240,1,0,2,0,3,612,207500
926,15611,0,1,2,0,3,540,175000
927,11999,0,0,2,1,4,656,285000
928,9900,0,0,2,1,4,486,176000
929,11838,0,0,2,0,3,522,236500
930,13006,0,0,2,1,4,642,222000
931,8925,0,0,2,0,3,610,201000
932,9100,0,1,1,0,2,429,117500
933,11670,0,0,2,0,3,788,320000
934,8487,0,0,2,0,3,570,190000
935,27650,1,0,2,0,4,505,242000
936,5825,0,0,1,0,1,528,79900
937,10083,1,0,2,0,2,555,184900
938,9675,0,0,2,1,3,689,253000
939,8760,0,0,2,1,3,868,239799
940,24090,0,0,2,0,4,349,244400
941,12640,0,0,2,0,4,574,150900
942,8755,1,0,2,1,3,390,214000
943,7711,2,0,2,0,4,0,150000
944,25000,0,0,2,0,4,576,143000
945,14375,0,1,1,0,3,525,137500
946,8820,0,0,1,0,2,456,124900
947,8163,1,0,1,0,3,796,143000
948,14536,1,0,2,0,3,808,270000
949,14006,0,0,2,1,3,474,192500
950,9360,1,0,1,1,3,676,197500
951,7200,1,0,1,0,3,720,129000
952,7800,1,0,1,0,3,300,119900
953,7200,0,1,1,0,2,396,133900
954,11075,0,1,2,1,4,530,172000
955,9400,0,2,2,0,4,0,127500
956,7136,0,0,2,0,4,492,145000
957,1300,0,0,1,1,2,462,124000
958,7420,0,0,1,0,3,576,132000
959,8450,1,0,2,0,3,531,185000
960,2572,1,0,2,1,3,484,155000
961,7207,1,0,1,0,2,0,116500
962,12227,1,0,2,1,4,619,272000
963,2308,1,0,2,1,3,440,155000
964,11923,0,0,2,0,2,702,239000
965,11316,1,0,2,1,4,510,214900
966,10237,0,0,2,1,3,393,178900
967,9600,1,0,1,1,2,256,160000
968,7390,1,0,1,0,3,260,135000
969,5925,0,0,1,0,2,0,37900
970,10382,1,0,1,0,2,264,140000
971,10800,0,0,1,1,4,0,135000
972,2268,0,0,2,0,2,474,173000
973,7892,0,0,2,0,2,264,99500
974,11639,0,0,2,0,3,480,182000
975,11414,0,0,1,0,3,532,167500
976,2651,1,0,2,1,3,490,165000
977,5900,0,0,1,0,2,0,85500
978,4274,1,0,1,1,1,569,199900
979,9450,0,0,1,0,3,400,110000
980,8816,1,0,1,0,3,480,139000
981,12122,1,0,1,0,3,588,178400
982,12203,1,0,2,1,4,676,336000
983,3182,0,0,2,0,2,388,159895
