Id,LotArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,GarageArea,SalePrice
984,11250,0,0,2,1,4,779,255900
985,10125,0,0,2,0,4,539,126000
986,10880,1,0,1,0,3,240,125000
987,5310,0,0,1,0,2,255,117000
988,10159,1,0,2,1,3,606,395192
989,12046,0,0,2,1,4,551,195000
990,8125,0,0,2,1,3,614,197000
991,9452,1,0,2,1,3,870,348000
992,17671,0,0,1,1,4,424,168000
993,9760,0,0,2,1,3,440,187000
994,8846,0,0,2,1,3,564,173900
995,12456,1,0,2,0,3,786,337500
996,4712,1,0,1,1,3,305,121600
997,10659,1,0,1,0,3,368,136500
998,11717,0,0,2,0,2,615,185000
999,9786,0,0,1,0,3,210,91000
1000,6762,1,0,2,0,2,632,206000
1001,10206,0,0,1,0,2,528,82000
1002,5400,0,0,1,0,2,216,86000
1003,11957,0,0,2,0,3,824,232000
1004,11500,0,0,2,0,4,528,136905
1005,3182,0,0,2,0,1,457,181000
1006,8385,0,0,2,0,3,328,149900
1007,12155,0,1,2,0,3,484,163500
1008,2217,0,0,1,1,3,286,88000
1009,12118,0,0,2,0,3,550,240000
1010,6000,0,0,2,0,4,0,102000
1011,21286,0,0,2,0,4,312,135000
1012,9825,0,0,2,0,4,0,100000
1013,10592,0,0,1,1,3,180,165000
1014,7200,1,0,1,0,2,280,85000
1015,11664,0,0,1,0,2,240,119200
1016,8400,1,0,2,1,3,528,227000
1017,11883,1,0,2,0,3,478,203000
1018,5814,1,0,1,0,1,565,187500
1019,10784,0,0,2,1,3,402,160000
1020,3013,0,0,2,0,2,440,213490
1021,7024,1,0,1,1,2,451,176000
1022,7406,1,0,2,0,2,632,194000
1023,9439,0,0,1,0,2,160,87000
1024,3182,0,0,2,0,2,437,191000
1025,15498,1,0,2,0,2,665,287000
1026,7700,1,0,1,0,3,461,112500
1027,9300,1,0,1,0,3,461,167500
1028,9520,1,0,2,0,3,800,293077
1029,9492,1,0,1,0,3,240,105000
1030,1680,0,1,1,1,3,264,118000
1031,7082,0,0,2,0,5,0,160000
1032,15863,1,0,2,1,5,672,197000
1033,14541,1,0,2,1,5,796,310000
1034,8125,1,0,2,0,3,900,230000
1035,6305,0,0,1,0,2,240,119750
1036,11500,0,0,1,0,3,290,84000
1037,12898,1,0,2,0,2,912,315500
1038,9240,0,0,2,1,3,905,287000
1039,1533,0,0,1,1,3,0,97000
1040,1477,1,0,1,0,1,286,80000
1041,13125,1,0,2,0,3,484,155000
1042,9130,0,1,1,1,4,484,173000
1043,5381,1,0,2,0,1,624,196000
1044,11839,1,0,2,1,4,514,262280
1045,9600,1,0,2,1,4,542,278000
1046,13680,0,0,2,0,4,452,139600
1047,16056,0,0,3,1,4,716,556581
1048,9245,0,1,1,0,3,672,145000
1049,21750,0,0,1,0,3,336,115000
1050,11100,0,0,1,0,2,308,84900
1051,8993,0,0,2,0,3,436,176485
1052,11175,0,0,2,0,3,440,200141
1053,9500,0,1,1,1,4,540,165000
1054,8562,0,0,1,0,4,364,144500
1055,11367,1,0,2,1,3,586,255000
1056,11361,0,1,2,0,3,478,180000
1057,7052,1,0,2,0,2,484,185850
1058,29959,0,0,2,1,3,467,248000
1059,11308,1,0,2,1,3,836,335000
1060,11275,0,0,1,1,3,432,220000
1061,4920,1,0,2,0,2,582,213500
1062,18000,0,0,1,0,2,1248,81000
1063,13600,0,0,2,0,5,560,90000
1064,6000,0,0,1,0,2,440,110500
1065,11000,0,0,1,1,3,480,154000
1066,14000,1,0,2,1,3,533,328000
1067,7837,0,0,2,1,3,380,178000
1068,9760,1,0,1,1,4,442,167900
1069,3964,1,0,2,1,5,576,151400
1070,9600,0,1,1,0,2,576,135000
1071,10152,1,0,1,0,3,286,135000
1072,11700,0,0,1,1,4,441,154000
1073,7585,1,1,1,0,4,280,91500
1074,7950,0,0,1,1,3,440,159500
1075,8556,0,0,2,0,2,826,194000
1076,13125,0,0,1,1,3,240,219500
1077,10800,0,1,2,0,3,566,170000
1078,15870,1,0,1,0,3,299,138800
1079,4435,1,0,1,0,1,420,155900
1080,8775,0,0,1,0,3,299,126000
1081,11040,0,1,2,0,3,528,145000
1082,7500,1,0,1,1,3,308,133000
1083,8749,0,0,2,0,3,527,192000
1084,8800,1,0,1,0,3,461,160000
1085,13031,0,0,2,1,3,409,187500
1086,9069,1,0,1,0,2,564,147000
1087,1974,0,0,1,1,3,286,83500
1088,10574,0,0,2,1,3,1043,252000
1089,2522,0,0,2,0,3,380,137500
1090,3316,1,0,1,1,1,550,197000
1091,8544,0,0,2,0,2,400,92900
1092,2160,1,0,2,1,2,462,160000
1093,8400,0,0,2,0,4,576,136500
1094,9230,1,0,1,1,1,884,146000
1095,5868,1,0,1,0,2,308,129000
1096,9317,0,0,2,0,3,440,176432
1097,6882,0,0,1,1,3,0,127000
1098,3696,0,0,1,1,2,461,170000
1099,6000,0,0,1,0,3,240,128000
1100,11880,0,0,2,0,3,478,157000
1101,8400,0,0,1,0,1,246,60000
1102,9758,0,0,1,0,3,280,119500
1103,7000,0,0,1,0,2,254,135000
1104,8910,0,1,1,0,3,539,159500
1105,2016,0,0,2,1,3,440,106000
1106,12256,1,0,2,1,3,712,325000
1107,10357,1,0,2,0,3,719,179900
1108,23257,0,0,2,1,3,422,274725
1109,8063,0,0,2,1,3,463,181000
1110,11362,1,0,2,0,3,862,280000
1111,8000,1,0,2,1,3,431,188000
1112,10480,0,0,2,1,4,483,205000
1113,7100,1,0,1,0,2,308,129900
1114,8923,1,0,1,0,2,240,134500
1115,5400,0,0,1,0,2,326,117000
1116,12085,1,0,2,0,3,928,318000
1117,7750,1,0,2,1,3,527,184100
1118,9764,1,0,1,0,3,450,130000
1119,13825,0,1,1,0,3,300,140000
1120,7560,0,0,1,0,3,286,133700
1121,8263,0,0,1,0,2,308,118400
1122,10084,0,0,2,0,3,782,212900
1123,8926,0,0,1,0,3,288,112000
1124,9405,0,1,1,0,2,0,118000
1125,9125,0,0,2,1,3,392,163900
1126,10434,0,0,1,0,2,672,115000
1127,3684,0,0,2,0,2,660,174000
1128,14572,1,0,2,0,3,630,259000
1129,11796,0,0,2,1,4,434,215000
1130,7200,1,0,1,0,2,672,140000
1131,7804,1,0,2,0,4,576,135000
1132,10712,0,0,1,0,3,0,93500
1133,9900,0,0,2,0,5,205,117500
1134,9828,0,0,2,1,3,466,239500
1135,8773,0,0,2,1,3,460,169000
1136,6180,0,0,1,0,2,180,102000
1137,9600,0,0,1,0,3,288,119000
1138,6342,0,0,1,0,2,0,94000
1139,9819,1,0,2,0,2,714,196000
1140,8731,0,0,1,0,3,495,144000
1141,7350,1,0,1,0,2,840,139000
1142,10304,1,0,2,1,4,484,197500
1143,9965,1,0,3,0,4,1052,424870
1144,9000,0,0,1,0,3,0,80000
1145,12180,1,0,1,0,2,280,80000
1146,6240,0,0,1,0,3,225,149000
1147,11200,1,0,2,0,3,403,180000
1148,12000,0,0,1,1,3,234,174500
1149,5700,0,0,1,0,2,288,116900
1150,9000,0,1,1,0,3,324,143000
1151,8280,0,0,1,0,2,306,124000
1152,17755,0,0,1,1,3,528,149900
1153,14115,0,0,1,0,2,470,230000
1154,5890,0,0,1,0,2,432,120500
1155,13700,0,0,1,2,4,492,201800
1156,10768,1,0,2,0,3,528,218000
1157,9350,0,1,2,0,3,502,179900
1158,5001,1,0,2,0,2,626,230000
1159,11932,0,0,2,0,3,830,235128
1160,9120,0,0,2,1,4,540,185000
1161,2280,0,0,2,1,3,440,146000
1162,14778,1,0,1,0,3,924,224000
1163,8724,0,0,1,0,3,450,129000
1164,12900,2,0,0,2,0,400,108959
1165,16157,1,0,1,1,2,588,194000
1166,9541,0,0,2,0,3,644,233170
1167,10475,0,0,2,0,3,776,245350
1168,10852,1,0,2,1,3,472,173000
1169,13728,0,0,2,0,4,540,235000
1170,35760,1,0,3,1,4,807,625000
1171,9880,1,0,1,0,3,358,171000
1172,9120,1,0,1,0,3,433,163000
1173,4017,0,0,2,1,2,625,171900
1174,18030,0,0,3,0,3,0,200500
1175,16560,0,0,2,1,4,360,239000
1176,10678,0,0,2,1,4,541,285000
1177,6951,1,0,1,0,3,264,119500
1178,3950,0,0,1,0,3,210,115000
1179,7681,0,0,1,1,3,186,154900
1180,8335,0,0,1,0,3,0,93000
1181,11170,0,0,2,1,4,693,250000
1182,5587,1,1,2,0,2,482,392500
1183,15623,1,0,3,1,4,813,745000
1184,10800,1,0,1,0,2,720,120000
1185,35133,1,0,1,1,3,995,186700
1186,9738,1,0,1,0,4,392,104900
1187,10615,1,0,2,0,3,420,95000
1188,12461,1,0,2,0,2,757,262000
1189,8935,0,0,2,1,3,493,195000
1190,7500,0,0,2,1,3,442,189000
1191,32463,1,0,1,0,3,1356,168000
1192,2645,0,0,2,1,2,492,174000
1193,9600,0,0,1,0,3,250,125000
1194,4500,1,0,2,0,2,402,165000
1195,9364,0,0,1,1,4,299,158000
1196,8029,0,0,2,1,3,400,176000
1197,14054,0,0,2,1,4,660,219210
1198,8850,0,0,1,0,3,225,144000
1199,9100,0,0,2,0,3,573,178000
1200,11235,0,0,1,1,3,459,148000
1201,9353,0,0,1,0,3,280,116050
1202,10400,0,0,2,1,3,546,197900
1203,6000,1,0,1,0,3,216,117000
1204,9750,0,0,2,0,3,451,213000
1205,10140,1,0,1,1,3,495,153500
1206,14684,0,0,2,0,3,701,271900
1207,8900,1,0,1,0,2,384,107000
1208,9135,1,0,2,0,3,544,200000
1209,7763,1,0,1,0,3,506,140000
1210,10182,1,0,2,0,3,500,290000
1211,11218,0,0,2,1,3,462,189000
1212,12134,0,0,2,0,4,492,164000
1213,9340,1,0,1,0,2,234,113000
1214,10246,1,1,0,0,0,364,145000
1215,10205,1,0,1,0,3,300,134500
1216,7094,0,0,1,0,3,384,125000
1217,8930,0,0,2,0,4,539,112000
1218,8640,1,0,2,0,3,552,229456
1219,6240,0,0,1,0,2,0,80500
1220,1680,0,0,1,1,3,0,91500
1221,7800,0,0,1,0,2,288,115000
1222,8250,0,0,1,0,3,322,134000
1223,10496,0,0,2,0,3,315,143000
1224,10680,0,0,2,0,4,528,137900
1225,15384,1,0,2,1,3,388,184000
1226,10482,0,1,1,0,3,264,145000
1227,14598,0,0,2,1,4,668,214000
1228,8872,1,0,1,0,2,576,147000
1229,8769,1,0,1,1,1,1052,367294
1230,7910,0,0,2,0,4,404,127000
1231,18890,0,0,2,2,4,600,190000
1232,7728,1,0,1,0,3,540,132500
1233,9842,0,0,2,0,2,462,101800
1234,12160,1,0,1,0,3,531,142000
1235,8525,0,0,1,1,4,0,130000
1236,13132,0,0,1,1,4,180,138887
1237,2628,0,0,2,1,2,474,175500
1238,12393,0,0,2,1,4,434,195000
1239,13072,0,0,1,1,3,484,142500
1240,9037,0,0,2,0,2,472,265900
1241,8158,1,0,2,1,3,543,224900
1242,9849,0,0,2,0,3,954,248328
1243,10625,1,0,2,0,3,528,170000
1244,13891,1,0,2,1,2,850,465000
1245,11435,0,0,1,0,3,400,230000
1246,12090,0,0,3,1,3,477,178000
1247,8125,0,0,2,1,3,615,186500
1248,12328,1,0,1,0,3,888,169900
1249,9600,0,0,1,1,3,396,129500
1250,7200,0,0,1,0,3,276,119000
1251,11160,1,0,2,1,3,522,244000
1252,3136,0,0,2,0,2,478,171750
1253,9858,1,0,1,0,3,288,130000
1254,17542,1,0,2,1,3,518,294000
1255,6931,0,0,2,1,3,397,165400
1256,6240,0,0,1,0,3,560,127500
1257,14303,1,0,2,0,2,691,301500
1258,4060,0,0,1,0,2,0,99900
1259,9587,1,0,2,0,2,400,190000
1260,9750,1,0,1,1,3,460,151000
1261,24682,0,0,2,1,3,502,181000
1262,9600,0,0,1,0,2,338,128900
1263,11250,1,0,1,0,5,304,161500
1264,13515,0,0,1,0,3,520,180500
1265,4060,1,0,2,0,2,511,181000
1266,3735,1,0,2,1,3,506,183900
1267,10120,0,0,1,1,4,308,122000
1268,13214,0,0,2,0,3,746,378500
1269,14100,0,0,3,1,4,1014,381000
1270,11344,0,0,1,1,3,315,144000
1271,23595,2,0,0,1,0,586,260000
1272,9156,0,0,2,0,3,462,185750
1273,13526,1,0,1,0,3,288,137000
1274,11512,1,0,1,0,2,312,177000
1275,5362,0,0,2,0,3,552,139000
1276,11345,0,0,2,0,4,400,137000
1277,12936,0,1,1,1,3,497,162000
1278,17871,1,0,1,1,3,480,197900
1279,9473,1,0,2,1,3,577,237000
1280,7500,0,0,1,0,2,528,68400
1281,9808,1,0,2,0,3,544,227000
1282,8049,1,0,2,0,2,484,180000
1283,8800,0,0,2,0,3,484,150500
1284,9400,0,0,2,2,4,0,139000
1285,9638,0,0,2,0,4,336,169000
1286,6000,0,0,1,0,4,280,132500
1287,9790,1,0,1,1,3,528,143000
1288,36500,0,1,2,0,4,390,190000
1289,5664,1,0,2,0,2,499,278000
1290,11065,0,0,2,1,3,753,281000
1291,14112,1,0,1,0,3,484,180500
1292,1680,0,0,2,1,3,264,119500
1293,6600,0,0,2,0,4,432,107500
1294,10140,0,0,2,1,4,528,162900
1295,8172,1,0,1,0,2,572,115000
1296,8400,1,0,1,1,3,288,138500
1297,8700,1,0,2,0,3,525,155000
1298,3675,1,0,2,0,2,525,140000
1299,63887,2,0,2,1,3,1418,160000
1300,7500,1,0,1,1,3,305,154000
1301,10762,0,0,2,1,3,490,225000
1302,7500,0,0,1,0,3,213,177500
1303,10120,1,0,2,1,4,844,290000
1304,8688,0,0,2,0,3,834,232000
1305,3363,0,0,2,0,3,380,130000
1306,13173,1,0,2,0,2,840,325000
1307,6955,0,0,2,0,2,474,202500
1308,8072,1,0,1,0,3,480,138000
1309,12000,1,0,1,0,2,528,147000
1310,7153,1,0,2,0,3,496,179200
1311,17500,1,0,2,0,3,567,335000
1312,8814,1,0,2,0,3,508,203000
1313,9572,0,0,2,1,4,750,302000
1314,14774,0,0,2,1,4,779,333168
1315,8190,1,0,1,0,3,280,119000
1316,11075,0,0,2,1,4,576,206900
1317,10226,1,0,2,0,3,860,295493
1318,4230,0,0,2,0,2,466,208900
1319,14781,0,0,2,0,3,748,275000
1320,10215,0,0,1,0,3,248,111000
1321,8400,1,0,1,1,3,442,156500
1322,6627,0,0,1,0,2,287,72500
1323,10186,1,0,2,1,3,564,190000
1324,5330,0,0,1,0,2,0,82500
1325,9986,0,0,2,0,2,895,147000
1326,3636,0,0,1,0,2,0,55000
1327,4270,0,0,1,0,3,0,79000
1328,6600,0,1,1,0,3,264,130500
1329,10440,0,0,2,0,5,520,256000
1330,9084,0,0,2,1,3,462,176500
1331,10000,0,0,2,0,3,825,227000
1332,10780,0,0,1,0,3,576,132500
1333,8877,1,0,1,0,2,288,100000
1334,7200,0,0,1,1,2,297,125500
1335,2368,0,0,1,1,3,440,125000
1336,9650,0,1,2,0,2,630,167900
1337,9246,0,0,2,0,4,506,135000
1338,4118,0,0,1,0,2,0,52500
1339,13450,1,0,2,1,3,492,200000
1340,9560,0,0,1,0,3,288,128500
1341,8294,0,0,1,0,3,480,123000
1342,13695,1,0,1,0,3,576,155000
1343,9375,0,0,2,1,3,647,228500
1344,7558,0,0,1,1,3,342,177000
1345,11103,0,0,2,1,3,440,155835
1346,6000,0,0,1,0,2,308,108500
1347,20781,0,0,2,0,3,508,262500
1348,15306,1,0,2,0,3,712,283463
1349,16196,1,0,2,0,3,514,215000
1350,5250,0,0,2,0,4,0,122000
1351,11643,1,1,2,2,6,968,200000
1352,9247,0,0,1,1,4,490,171000
1353,6000,0,0,1,0,2,624,134900
1354,14720,1,0,2,1,4,666,410000
1355,10316,1,0,2,1,3,839,235000
1356,10192,0,0,3,0,4,487,170000
1357,9477,0,0,1,0,3,264,110000
1358,12537,1,0,1,1,3,500,149900
1359,2117,0,0,2,1,3,440,177500
1360,16737,1,0,2,0,3,770,315000
1361,9842,0,0,3,1,4,621,189000
1362,16158,1,0,2,0,3,430,260000
1363,12513,0,0,2,0,4,368,104900
1364,8499,0,0,2,1,3,432,156932
1365,3180,0,0,2,1,2,480,144152
1366,7500,1,0,2,1,3,663,216000
1367,9179,1,0,2,1,3,588,193000
1368,2665,0,0,2,0,4,336,127000
1369,4435,1,0,1,0,1,420,144000
1370,10635,1,0,2,0,3,502,232000
1371,5400,0,0,1,0,2,338,105000
1372,9600,1,0,1,0,3,377,165500
1373,9750,1,0,2,1,3,583,274300
1374,11400,1,0,2,1,2,804,466500
1375,10625,0,0,2,1,3,936,250000
1376,10991,0,0,2,0,3,722,239000
1377,6292,0,0,1,0,2,160,91000
1378,10998,0,0,2,0,3,660,117000
1379,1953,0,0,1,1,2,264,83000
1380,9735,0,0,2,1,3,400,167500
1381,8212,1,0,1,0,2,200,58500
1382,12925,0,0,2,1,4,550,237500
1383,7200,1,0,1,1,4,576,157000
1384,25339,0,0,2,0,3,576,112000
1385,9060,0,0,1,0,2,280,105000
1386,5436,1,0,1,0,3,240,125500
1387,16692,1,0,3,1,5,564,250000
1388,8520,0,0,2,0,5,216,136000
1389,14892,1,0,2,0,3,758,377500
1390,6000,0,1,1,0,3,440,131000
1391,9100,1,0,2,0,3,541,235000
1392,8944,0,0,2,0,4,792,124000
1393,7838,1,0,1,0,3,288,123000
1394,10800,0,0,2,0,3,672,163000
1395,4045,1,0,2,0,2,648,246578
1396,12665,0,0,2,1,4,642,281213
1397,57200,1,0,1,0,3,572,160000
1398,6120,0,0,1,1,4,180,137500
1399,7200,1,0,1,1,3,240,138000
1400,6171,0,0,2,1,3,216,137450
1401,6000,0,0,1,0,3,208,120000
1402,7415,1,0,2,1,3,398,193000
1403,6762,0,0,2,0,2,662,193879
1404,15256,1,0,2,0,3,754,282922
1405,10410,0,0,1,0,3,936,105000
1406,3842,1,1,2,0,2,482,275000
1407,8445,1,0,1,0,2,396,133000
1408,8780,1,0,1,0,3,0,112000
1409,7740,0,0,1,0,3,528,125500
1410,20544,0,0,2,1,3,542,215000
1411,12420,1,0,2,1,3,622,230000
1412,9600,0,0,1,1,3,271,140000
1413,7200,0,0,2,0,2,420,90000
1414,10994,1,0,2,0,2,620,257000
1415,13053,0,0,1,1,4,370,207000
1416,3635,0,1,2,0,1,660,175900
1417,11340,0,0,2,0,4,560,122500
1418,16545,1,0,2,1,3,1069,340000
1419,9204,1,0,1,1,3,336,124000
1420,16381,1,0,2,0,3,540,223000
1421,11700,0,0,2,1,3,776,179900
1422,4043,0,0,2,0,2,440,127500
1423,4435,1,0,1,0,1,420,136500
1424,19690,0,0,2,0,4,432,274970
1425,9503,1,0,1,0,2,484,144000
1426,10721,0,0,1,0,3,528,142000
1427,10944,1,0,2,1,3,525,271000
1428,10930,1,0,1,1,3,288,140000
1429,7200,1,0,1,0,2,240,119000
1430,12546,0,0,2,0,3,467,182900
1431,21930,0,0,2,1,4,372,192140
1432,4928,0,0,2,0,2,440,143750
1433,10800,0,0,2,0,4,216,64500
1434,10261,1,0,2,1,3,451,186500
1435,17400,1,0,2,0,3,484,160000
1436,8400,1,0,1,1,3,462,174000
1437,9000,0,0,1,0,3,528,120500
1438,12444,1,0,2,0,2,774,394617
1439,7407,1,0,1,0,2,923,149700
1440,11584,0,0,2,1,3,550,197000
1441,11526,0,0,2,0,3,672,191000
1442,4426,1,0,1,0,1,420,149300
1443,11003,1,0,2,1,3,812,310000
1444,8854,0,0,1,0,2,192,121000
1445,8500,0,0,2,0,3,626,179600
1446,8400,1,0,1,0,3,240,129000
1447,26142,0,0,1,0,3,312,157900
1448,10000,1,0,2,1,3,556,240000
1449,11767,0,0,1,1,2,384,112000
1450,1533,1,0,1,0,1,0,92000
1451,9000,0,0,2,2,4,0,136000
1452,9262,0,0,2,0,3,840,287090
1453,3675,1,0,1,0,2,525,145000
1454,17217,0,0,1,0,3,0,84500
1455,7500,1,0,2,0,2,400,185000
1456,7917,0,0,2,1,3,460,175000
1457,13175,1,0,2,0,3,500,210000
1458,9042,0,0,2,0,4,252,266500
1459,9717,1,0,1,0,2,240,142125
1460,9937,1,0,1,1,3,276,147500
